mapa4: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,1,0,0,0,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,1,1,1,1,1,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,9,1,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,0,0,1,1,1,1,1,0,0,0,0,0,81,154,154,154,154,154,81,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,1,1,0,8,9,9,9,9,9,9,9,9,1,1,9,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,1,1,9,9,1,1,1,9,9,9,9,73,9,9,1,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,81,81,9,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,9,0,0,0,1,1,1,0,0,0,0,0,0,81,163,163,162,154,154,154,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,1,1,8,8,8,9,9,9,9,9,9,9,1,1,9,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,1,9,9,1,1,1,9,9,1,9,73,73,9,9,9,9,9,9,9,9,9,9,1,1,1,9,81,81,9,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,81,81,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,1,1,1,1,1,1,0,0,0,0,0,81,163,162,154,154,154,162,81,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,1,1,0,0,9,9,9,9,9,9,9,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,1,1,9,9,9,9,73,73,9,9,9,1,9,9,9,9,1,1,1,1,1,9,81,81,9,9,9,9,1,1,1,1,1,1,9,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,9,81,81,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,163,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,1,1,1,1,1,1,1,0,0,0,0,0,82,163,162,154,154,154,154,81,72,72,72,72,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,173,246,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,9,9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,1,1,9,1,1,9,73,73,73,9,9,1,9,9,9,9,9,1,1,1,9,73,81,81,9,9,9,9,1,1,1,1,1,1,9,1,9,73,9,9,1,1,1,1,1,1,1,1,9,9,9,81,81,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,227,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,1,0,1,1,1,1,1,0,0,0,0,0,82,171,162,154,154,154,154,81,8,72,72,72,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,172,255,255,255,255,255,255,172,173,172,173,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,9,9,9,1,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,0,0,0,0,1,9,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,0,1,1,1,1,1,73,73,73,9,9,1,9,9,9,9,9,9,1,1,73,81,81,81,9,9,9,9,1,1,9,9,9,9,9,1,1,9,9,9,1,0,1,1,1,1,9,9,9,9,9,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,145,145,145,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,1,1,1,1,1,1,1,1,0,0,0,0,0,82,171,162,154,154,154,154,81,0,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,255,255,172,255,255,255,82,254,82,81,172,73,155,155,255,255,255,255,155,255,255,255,155,172,81,255,255,82,255,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,1,1,1,9,0,9,9,9,9,9,9,1,1,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,0,0,0,1,1,0,0,0,0,0,1,1,9,1,1,1,1,1,0,1,9,73,73,73,8,73,9,9,9,9,73,73,73,9,73,73,73,73,73,73,8,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,1,9,9,1,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,1,1,1,1,1,1,0,0,0,0,0,0,82,172,163,162,162,162,154,81,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,255,255,172,255,255,255,73,254,82,82,172,73,81,154,255,255,255,255,82,255,255,255,82,172,82,255,255,73,255,255,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,0,0,1,9,73,0,9,9,9,9,9,9,1,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,0,0,0,1,1,0,0,0,0,0,1,1,9,1,1,1,1,1,0,1,9,73,73,73,73,73,73,8,9,73,73,73,73,73,73,73,73,73,81,73,81,9,9,1,1,1,1,1,9,9,9,9,9,9,9,9,1,1,9,1,1,9,9,9,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,1,1,1,0,0,0,0,0,0,0,0,0,81,163,171,163,163,162,89,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,255,246,172,246,255,255,81,246,155,146,172,73,73,82,246,255,255,246,73,255,255,246,73,172,146,246,255,82,255,246,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,1,0,0,1,9,73,1,8,9,9,9,9,9,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,9,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,1,1,1,9,9,9,9,9,9,9,1,1,1,9,9,9,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,1,1,1,0,0,0,0,0,0,0,0,0,0,73,154,163,163,163,154,81,72,8,0,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,
164,255,73,172,173,255,255,163,163,163,73,172,73,73,73,164,255,255,73,73,255,255,73,73,172,73,164,254,164,255,73,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,1,0,1,9,0,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,1,1,1,1,0,0,0,1,1,1,9,1,0,0,9,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,9,9,1,1,1,9,9,9,9,9,9,9,1,1,1,1,9,1,1,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,1,1,1,1,0,1,0,0,0,0,0,0,0,73,72,72,72,72,72,72,72,0,0,72,72,8,8,72,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,0,
163,254,73,172,172,255,82,163,163,73,73,172,73,73,73,163,255,255,73,73,255,255,73,73,172,73,73,164,163,254,73,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,1,9,9,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,1,1,0,0,0,0,0,0,1,1,9,9,9,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,9,1,1,1,1,1,1,0,0,0,0,0,0,0,73,89,89,89,89,89,81,8,0,0,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,
