mapa1: .word 320, 240
0,0,0,0,0,0,0,0,218,154,73,0,0,145,145,145,154,218,218,218,218,226,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,227,218,218,218,218,218,218,218,218,154,154,154,154,73,73,73,73,73,163,227,227,227,227,227,227,245,82,82,82,82,82,81,81,81,82,82,82,82,82,81,81,73,82,82,82,82,82,82,82,82,164,81,81,81,81,81,81,164,81,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,246,246,164,73,73,73,73,73,73,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,81,164,81,73,73,81,81,81,164,82,82,82,82,82,82,73,73,82,82,246,246,246,246,246,246,246,246,246,246,82,73,73,73,73,73,73,73,73,73,73,81,246,246,226,218,218,218,218,73,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,218,218,218,72,0,0,0,0,72,218,218,218,218,218,218,218,218,218,218,218,218,218,218,72,218,218,218,218,218,218,226,218,218,218,218,218,218,218,218,72,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,246,246,246,246,246,164,164,164,246,246,246,246,246,164,164,164,164,246,246,246,246,246,246,246,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,246,246,164,82,73,73,72,73,82,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,164,164,164,164,164,164,164,246,246,246,246,246,246,164,164,246,246,246,246,246,246,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,246,246,246,246,246,164,164,164,164,246,246,246,246,246,246,246,246,246,246,246,164,164,164,164,164,164,164,164,164,164,164,164,246,246,226,218,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,218,218,218,145,64,154,154,154,154,218,218,226,218,218,218,218,218,218,218,219,218,218,218,154,218,218,218,218,218,218,226,218,218,218,218,219,218,218,218,154,164,73,73,73,73,73,73,164,154,146,73,73,73,146,146,73,155,246,246,82,73,90,146,73,155,246,246,81,73,154,146,73,154,155,246,246,246,246,246,246,164,73,73,73,73,73,73,164,154,146,73,73,73,146,146,73,164,73,73,73,73,73,73,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,246,246,164,82,155,73,73,155,146,164,9,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,164,73,73,73,73,73,73,164,155,246,246,246,246,155,146,73,155,246,246,246,246,155,146,73,82,82,73,73,73,82,82,73,82,82,73,73,73,82,82,73,155,246,246,82,73,82,82,73,146,155,246,246,246,246,246,82,155,246,246,246,73,82,82,73,82,82,73,73,73,82,82,73,246,246,218,218,218,218,218,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,218,218,154,145,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,164,81,81,72,73,73,81,164,81,146,81,72,81,82,73,73,73,246,246,73,73,146,73,73,73,246,246,73,81,82,73,72,73,82,164,246,246,246,246,246,164,82,81,73,73,73,82,164,73,146,81,73,73,146,73,73,164,82,81,73,73,73,82,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,246,246,164,81,155,82,82,155,81,164,9,0,0,0,0,0,0,0,0,0,9,9,0,0,8,9,164,81,73,73,73,73,81,164,82,246,246,246,246,82,73,73,73,246,246,246,246,82,73,73,73,82,81,72,81,82,73,73,73,82,81,73,73,82,73,73,73,246,246,73,73,82,73,73,73,82,164,246,246,246,246,73,73,246,246,246,82,82,73,73,73,82,73,73,73,82,73,73,246,164,218,236,218,154,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,145,218,154,145,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,219,218,218,218,218,226,218,218,218,218,218,218,164,82,146,73,73,146,82,164,73,82,146,73,82,82,73,73,73,173,246,73,146,82,73,72,73,173,246,73,146,82,72,72,73,82,90,246,246,246,246,173,164,82,146,73,73,82,82,164,73,82,146,73,146,82,73,73,164,82,146,73,73,146,82,164,82,82,82,82,82,82,9,0,9,0,0,0,0,0,0,0,0,0,0,0,9,246,246,246,164,73,154,155,155,154,73,164,9,0,0,0,0,0,0,0,0,0,9,9,0,0,9,73,164,82,146,73,73,146,82,164,73,173,246,246,181,82,73,73,73,173,246,246,245,82,73,73,73,82,82,73,82,82,73,73,73,82,146,73,146,82,73,73,73,173,246,73,146,82,73,73,73,82,90,246,246,246,246,73,73,246,246,245,154,82,73,73,73,82,146,73,146,82,73,73,246,154,218,237,154,154,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,64,146,154,72,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,72,218,218,218,218,227,218,218,218,226,218,218,218,218,218,218,164,73,155,155,155,155,73,164,73,73,155,155,155,73,73,72,73,73,246,155,155,72,72,72,73,73,246,155,155,72,72,72,73,73,155,246,163,246,246,73,164,73,155,155,155,155,73,164,73,73,155,155,155,73,73,73,164,73,155,155,155,155,73,164,246,246,246,246,246,246,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,246,246,246,164,73,73,155,155,73,73,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,164,73,155,155,155,155,73,164,73,73,246,246,155,73,73,73,73,73,246,246,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,246,155,155,73,73,73,73,73,155,246,163,246,246,73,73,246,246,155,155,73,73,73,73,73,155,155,155,73,72,73,246,219,218,154,154,154,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,72,72,0,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,146,218,218,218,218,218,227,218,218,218,218,218,218,218,218,218,164,72,73,155,155,73,73,164,73,73,155,155,155,72,72,73,72,73,163,155,155,72,72,72,72,73,163,155,155,72,72,72,73,73,155,246,155,82,246,73,164,73,73,155,155,73,73,164,73,73,155,155,155,72,73,73,164,73,73,155,155,73,73,246,246,246,246,246,246,246,173,173,9,0,0,0,0,0,0,0,0,0,0,0,9,246,246,246,164,73,155,155,155,154,73,164,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,8,164,73,73,155,155,73,73,164,73,73,246,246,155,73,73,73,73,73,246,246,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,163,155,155,73,73,73,73,73,155,164,155,246,246,73,73,246,246,155,155,73,73,73,73,73,155,155,155,73,65,73,154,218,218,218,218,154,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,154,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,145,154,218,218,218,218,218,226,218,218,218,218,218,218,218,218,145,164,73,82,155,155,82,73,164,73,82,155,82,155,82,73,73,72,82,155,82,155,82,72,72,73,82,155,82,155,82,72,72,73,82,155,155,155,82,155,73,164,73,82,155,155,82,73,164,73,82,155,82,155,82,73,73,164,73,82,155,155,82,73,246,246,246,246,246,246,246,246,246,163,9,0,0,0,0,0,0,0,0,8,155,164,246,246,246,164,81,155,82,82,155,81,164,9,0,0,0,0,0,9,0,0,0,0,8,9,0,0,8,164,73,82,155,155,82,73,164,73,82,246,246,155,82,73,73,73,82,246,246,155,82,73,73,73,82,155,82,155,82,73,73,73,82,155,82,155,82,73,73,73,82,155,82,155,82,73,73,73,82,155,82,155,172,155,73,73,246,246,82,155,82,73,73,73,82,155,82,155,82,73,73,154,236,218,218,218,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,72,72,0,0,145,154,153,145,154,218,218,218,218,226,218,218,218,218,218,218,218,218,218,8,154,218,218,218,218,218,227,218,218,218,218,218,218,218,218,8,164,73,155,154,154,155,73,164,73,155,154,72,154,155,73,72,73,155,154,72,154,155,73,72,73,155,154,73,154,155,73,72,73,155,154,73,154,155,73,73,164,73,155,155,155,155,73,164,73,155,155,73,155,155,73,73,164,73,155,155,155,155,82,246,246,246,246,246,246,246,246,246,246,9,0,9,9,0,0,0,0,0,82,246,246,246,246,246,164,82,155,73,73,154,146,164,9,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,164,73,155,155,155,155,73,164,73,155,173,246,155,155,73,73,73,155,173,246,155,155,73,73,73,155,155,73,154,155,73,73,73,155,155,73,154,155,73,73,73,155,155,73,154,155,73,73,73,155,155,73,154,155,73,73,73,246,246,73,154,155,73,73,73,155,154,73,154,155,73,73,218,237,218,218,154,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,154,0,0,64,154,154,64,72,218,218,218,218,218,218,218,218,218,218,218,218,218,154,8,154,218,218,226,218,218,218,218,218,218,218,218,218,218,154,8,164,155,155,73,73,155,155,164,155,155,73,72,73,155,155,73,155,155,73,72,73,155,155,73,155,155,73,72,73,155,155,73,155,155,73,73,73,155,155,73,164,155,155,73,73,155,155,164,155,155,73,73,73,155,155,73,164,155,155,73,73,155,246,246,246,246,246,246,246,246,246,246,246,9,0,0,0,0,0,9,9,9,246,246,246,246,246,246,164,82,73,73,73,73,82,164,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,9,164,155,155,73,73,155,155,164,155,155,73,246,73,155,155,73,155,155,73,246,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,72,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,246,246,73,73,155,155,73,155,155,73,73,73,155,155,73,218,154,154,154,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,218,218,0,0,0,72,72,0,154,218,218,218,218,218,218,218,218,218,218,218,218,218,72,0,154,218,218,218,227,218,218,218,218,218,226,218,218,218,72,0,164,164,164,163,163,164,164,164,164,164,163,163,163,164,164,163,164,164,163,163,163,164,164,163,164,164,163,163,163,164,164,163,164,164,163,163,163,164,164,164,164,164,164,163,163,164,164,164,164,164,163,163,163,164,164,163,164,164,164,163,163,164,246,246,246,246,246,246,246,246,246,246,246,173,9,0,0,0,0,9,173,173,246,246,246,246,246,246,164,73,73,73,73,73,73,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,164,164,163,163,164,164,164,164,164,164,172,163,164,164,163,164,164,163,172,163,164,164,163,164,164,163,163,163,164,164,163,164,164,163,163,163,164,164,163,164,164,163,163,163,164,164,163,164,164,163,163,163,164,164,163,164,172,172,163,163,164,164,163,164,164,163,163,163,164,164,163,218,218,72,72,72,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
