mapa2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,8,0,0,72,73,73,73,153,154,154,226,226,218,218,218,218,245,226,81,154,226,226,226,226,81,154,81,0,154,226,226,227,226,226,226,226,226,226,226,226,226,226,218,226,226,226,236,245,226,226,226,226,226,226,226,226,226,226,218,226,226,226,236,245,226,226,226,226,226,226,226,226,226,226,218,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,218,226,226,226,236,245,226,81,154,226,226,226,226,81,154,81,0,154,226,226,227,227,226,81,226,226,218,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,72,226,226,72,226,227,226,227,218,218,0,0,0,0,0,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,218,218,218,218,218,218,218,218,218,218,0,0,0,218,218,218,218,218,218,218,0,0,0,218,218,218,218,218,218,218,218,218,0,0,218,218,218,218,218,218,0,0,218,218,218,218,218,218,218,218,0,0,0,0,218,218,218,218,218,218,218,0,0,0,218,218,218,218,218,218,218,218,218,0,0,218,218,218,218,218,218,0,0,218,218,218,218,218,218,218,218,0,72,72,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,153,226,217,217,218,218,218,236,226,218,218,218,218,218,218,218,226,226,245,226,226,226,226,226,226,226,226,226,226,218,226,226,226,236,245,226,227,226,217,217,218,218,217,227,227,218,218,218,218,218,227,227,227,227,218,218,218,218,218,227,227,218,218,218,218,218,227,227,218,218,218,218,218,218,218,227,227,218,218,218,226,226,226,227,226,227,218,218,218,218,218,218,218,218,218,218,226,235,226,226,226,226,226,226,226,226,226,226,218,226,226,226,236,245,226,226,226,226,226,154,145,0,0,0,0,8,226,154,145,0,0,0,0,8,154,146,0,8,218,218,72,226,226,226,226,218,218,218,0,0,0,0,236,227,218,218,236,0,0,0,0,0,0,236,227,218,218,218,218,218,236,227,236,227,218,218,218,218,218,218,218,218,218,218,227,227,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,227,236,218,218,218,218,218,218,218,218,218,218,218,218,227,227,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,227,236,218,218,218,218,218,154,81,226,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,153,218,226,218,217,217,217,217,217,227,218,218,218,218,227,218,217,227,226,226,245,218,217,217,217,217,218,218,218,218,218,217,217,218,218,218,218,218,218,218,217,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,226,226,226,226,218,81,73,0,0,81,226,226,218,81,73,0,0,81,226,226,0,8,145,145,72,226,226,226,226,227,218,218,218,218,218,218,227,218,218,218,227,218,218,218,218,218,218,227,218,218,218,218,218,218,227,218,227,218,218,218,218,218,218,218,218,218,218,218,227,226,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,227,218,218,218,218,218,218,218,218,218,218,218,218,227,226,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,227,218,218,218,218,218,236,218,226,226,226,218,145,0,0,0,0,0,0,0,73,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,218,218,226,226,218,217,217,217,226,226,226,218,226,226,218,236,227,226,244,218,235,246,236,226,218,218,218,236,245,245,245,227,218,218,218,236,245,245,227,218,217,218,217,236,245,245,245,227,218,218,218,235,245,245,227,218,218,218,218,227,245,245,245,227,218,218,218,227,245,245,245,245,245,235,218,218,227,245,245,236,218,218,218,227,245,245,236,218,218,218,218,227,245,245,245,236,218,218,218,227,236,218,226,245,245,236,218,218,226,245,245,236,218,218,218,226,236,218,236,226,226,226,226,226,226,154,0,72,226,226,226,226,226,154,0,72,226,226,226,0,0,0,0,72,226,226,226,227,237,227,226,218,218,218,218,218,218,218,218,218,218,218,218,218,227,227,227,218,218,218,218,218,226,227,218,218,218,218,218,218,227,226,226,218,218,218,218,218,218,218,218,226,227,218,218,218,218,227,227,227,227,218,218,218,218,226,226,227,226,218,218,218,218,226,227,218,218,218,218,218,227,227,226,226,218,218,218,218,218,218,218,218,226,227,218,218,218,218,227,227,227,227,218,218,218,218,226,226,227,226,218,218,218,218,226,227,218,218,218,218,218,227,227,218,226,226,226,226,218,145,73,72,145,145,73,0,73,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,226,226,226,218,218,218,236,245,245,227,236,245,227,236,227,236,245,218,236,246,172,163,236,236,236,155,172,245,163,163,236,236,236,163,172,245,236,236,236,236,236,245,245,245,163,163,236,236,236,163,172,245,245,236,236,236,236,245,245,245,164,163,236,236,236,163,164,245,172,164,245,245,236,236,237,245,172,163,236,236,236,163,163,246,245,236,236,236,236,236,245,245,245,236,236,236,236,236,245,236,164,163,245,245,236,236,236,245,245,236,236,236,236,236,245,236,245,226,226,226,226,226,226,218,72,154,226,226,226,226,226,218,72,154,226,226,226,0,0,0,8,226,226,226,226,226,237,227,236,227,218,218,218,236,227,218,218,218,218,218,218,236,245,245,245,227,218,218,218,236,245,245,227,218,218,218,227,236,245,245,245,227,218,218,218,236,227,218,236,245,245,236,218,218,235,245,245,245,245,236,218,218,227,245,245,245,245,236,218,218,227,245,245,236,218,218,218,227,245,245,245,245,227,218,218,218,236,227,218,236,245,245,236,218,218,235,245,245,245,245,236,218,218,227,245,245,245,245,236,218,218,227,245,245,236,218,218,218,227,245,218,218,226,226,226,226,226,226,145,72,218,226,153,72,73,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,226,226,172,245,245,245,82,172,245,245,245,245,245,245,245,245,0,218,218,236,172,155,172,172,172,172,155,172,172,155,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,155,172,172,172,172,172,172,155,172,172,172,172,164,164,172,164,154,164,172,172,172,172,172,172,218,226,226,226,226,226,226,145,218,226,226,226,226,226,226,145,218,226,226,218,145,145,146,72,226,226,226,226,226,226,226,254,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,0,164,245,245,245,0,164,245,245,245,245,245,245,245,245,245,236,236,245,245,245,245,245,245,155,163,245,245,245,245,245,245,163,163,245,245,245,245,245,172,90,81,91,163,172,245,245,245,172,155,245,245,245,163,0,245,245,236,236,245,245,245,245,245,245,155,163,245,245,245,245,245,245,163,163,245,245,245,245,245,172,90,81,91,163,172,245,245,245,172,155,245,245,245,163,0,218,218,226,226,226,226,226,226,154,72,218,226,226,145,73,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,226,226,226,226,226,246,254,254,254,172,246,254,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,226,226,226,226,218,218,226,226,226,226,226,226,218,218,226,226,218,218,218,226,81,226,226,226,226,226,226,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,81,0,0,0,0,0,0,0,236,218,226,226,226,226,226,218,145,145,73,218,226,218,218,226,226,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,226,226,226,255,255,255,255,255,246,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,226,226,226,226,226,226,218,218,226,226,226,226,226,226,218,218,218,218,218,226,226,226,226,227,226,226,226,226,226,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,227,218,227,236,226,226,226,226,153,153,72,218,218,218,218,226,226,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,227,226,226,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,227,218,226,226,226,226,218,218,227,218,226,226,226,226,218,218,154,72,218,218,226,218,226,226,227,226,226,226,226,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,227,237,226,226,226,226,154,154,72,153,217,145,153,218,226,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,245,227,218,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,218,218,218,226,226,226,226,73,73,218,218,226,226,226,226,73,73,73,0,81,218,218,218,145,226,226,227,226,226,226,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,218,218,226,218,226,226,226,154,154,0,73,145,0,72,218,218,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,226,218,218,255,255,164,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,218,218,218,226,226,226,154,0,73,218,218,226,226,226,154,0,73,73,73,73,218,218,218,72,226,226,226,226,227,245,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,236,218,218,218,226,226,226,154,154,0,0,72,0,0,72,73,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
