mapa_com_matriz.bmp: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,91,155,91,91,91,155,163,163,163,163,163,0,90,155,163,163,163,163,163,91,91,91,91,163,163,163,163,0,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,246,173,163,155,146,154,155,164,164,164,164,164,164,163,172,0,172,82,82,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,172,163,155,146,154,155,164,164,91,82,82,82,82,82,0,90,155,163,163,155,163,163,91,91,163,163,163,163,163,155,0,91,155,163,163,163,163,163,91,91,155,163,163,163,163,155,0,90,90,91,155,155,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,155,155,155,228,163,155,163,163,163,163,163,155,0,91,163,163,163,163,163,155,91,90,90,91,155,155,82,82,0,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,82,82,82,82,82,155,172,155,155,147,155,155,0,164,91,91,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,173,164,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,90,155,164,164,155,91,163,164,164,164,164,164,0,91,164,164,164,164,164,164,163,155,155,164,164,164,164,164,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,246,173,163,164,155,155,164,164,164,163,164,164,164,163,164,0,172,82,82,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,164,164,155,155,164,164,164,90,82,82,82,82,82,0,91,172,172,164,155,164,164,164,155,164,164,164,164,164,164,0,155,164,164,164,164,164,164,163,91,164,164,164,164,164,164,0,91,91,163,164,164,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,155,227,227,228,236,236,228,164,164,164,164,164,164,0,163,164,164,164,164,164,164,163,91,91,163,164,164,91,82,0,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,82,82,82,82,82,82,155,172,164,164,155,155,164,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,164,163,164,164,164,155,82,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,91,164,164,164,163,155,164,164,164,164,164,164,0,155,164,164,164,164,164,164,164,155,155,164,164,164,164,164,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,91,0,254,173,155,164,164,164,164,164,164,163,164,164,164,163,164,0,172,82,82,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,164,164,164,164,163,164,90,82,82,82,82,82,0,91,164,164,164,163,164,173,164,163,164,164,164,164,164,164,0,163,164,164,164,164,164,164,164,155,164,164,164,164,164,164,0,91,91,164,164,164,163,91,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,155,163,228,228,236,236,236,228,164,164,164,164,164,164,0,164,164,164,164,164,164,164,164,91,91,164,164,164,163,91,0,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,82,91,91,91,91,82,155,164,155,164,164,164,164,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,164,164,164,91,82,82,82,82,82,91,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,91,163,164,164,164,155,91,163,164,164,164,164,164,0,155,164,164,164,164,164,164,163,155,155,164,164,164,164,164,0,172,82,82,82,82,82,82,82,82,82,82,82,82,82,155,0,254,173,154,163,164,164,155,155,164,163,163,164,163,155,163,0,163,82,82,90,90,90,90,90,90,90,90,90,90,90,90,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,163,164,164,155,155,164,90,82,82,82,82,82,0,91,164,164,164,163,172,172,164,163,164,164,164,164,164,164,0,163,164,164,164,164,164,164,163,155,164,164,164,164,164,164,0,91,91,91,155,164,164,155,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,155,228,236,236,236,236,236,228,164,164,164,164,164,164,0,163,164,164,164,164,164,164,164,91,91,155,163,164,164,155,0,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,82,91,91,91,91,82,155,164,155,164,164,164,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,91,91,91,164,164,164,91,82,82,82,82,82,91,163,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,163,164,164,164,163,155,155,163,163,163,163,163,164,0,155,163,164,164,164,164,163,155,91,155,164,164,164,164,164,0,172,82,82,82,82,82,82,82,82,82,82,82,82,82,155,0,254,173,154,155,164,164,155,155,164,163,163,163,155,91,91,0,91,82,82,90,90,90,90,90,90,90,90,90,90,90,90,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,155,164,164,155,155,164,90,82,82,82,82,82,0,91,172,164,164,155,164,164,164,163,164,164,163,163,163,164,0,163,164,164,164,163,163,163,163,91,163,164,164,164,164,164,0,91,91,91,155,163,164,164,155,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,163,228,228,228,228,228,228,163,163,163,163,155,155,163,0,155,163,163,163,155,155,163,163,91,91,91,91,163,164,163,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,82,82,82,90,90,82,82,91,164,91,155,164,155,91,0,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,91,91,82,91,91,91,90,82,82,82,82,82,82,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,155,163,155,91,163,164,164,163,163,155,91,155,163,0,155,91,163,163,163,163,163,91,91,155,163,164,164,164,164,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,91,0,246,172,155,163,154,155,155,164,163,155,155,163,155,91,155,0,164,82,82,82,90,82,90,90,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,163,164,155,155,164,164,164,90,82,82,82,82,82,0,91,172,164,164,91,164,164,164,164,164,164,155,155,163,164,0,164,164,164,164,163,91,164,164,163,163,164,164,164,164,164,0,164,172,172,164,163,91,164,163,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,228,236,236,236,236,236,237,163,164,164,164,155,155,164,0,164,164,164,164,155,155,164,164,164,173,172,164,155,155,164,0,90,82,82,82,82,90,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,82,82,82,82,90,90,91,164,172,164,164,155,155,164,0,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,0,164,173,164,155,163,164,164,91,82,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,163,164,155,164,164,172,172,172,172,164,163,164,172,0,164,163,164,164,164,164,164,164,164,164,172,172,172,172,172,0,172,82,82,82,82,82,82,82,82,82,82,82,82,82,155,0,254,173,163,155,146,154,155,164,164,163,164,164,163,163,164,0,164,82,82,82,90,90,90,90,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,172,163,155,82,154,155,164,164,90,82,82,82,82,82,0,91,172,172,164,163,172,172,164,172,164,172,164,164,164,164,0,164,164,164,164,164,163,172,164,164,164,164,164,164,164,164,0,164,172,172,172,164,91,164,155,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,228,236,236,237,236,236,236,164,164,164,164,164,164,164,0,164,164,164,164,164,164,164,164,172,173,172,172,163,155,164,0,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,91,164,172,155,155,146,155,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,0,164,173,164,163,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,91,155,91,164,172,172,172,172,172,172,164,172,173,0,172,164,172,172,164,164,172,172,164,172,172,173,173,173,173,0,164,82,82,82,82,82,82,82,82,82,82,82,82,91,164,0,254,173,155,146,82,82,154,163,164,164,164,164,164,163,164,0,164,82,82,82,90,90,90,90,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,82,82,82,154,164,164,90,82,82,82,82,82,0,91,164,173,172,164,173,173,172,172,172,173,172,164,172,172,0,172,164,164,172,172,164,172,172,172,164,172,164,164,164,172,0,164,172,172,172,164,91,155,91,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,228,236,236,237,228,227,228,236,164,164,172,164,164,172,0,172,164,164,172,164,164,172,172,172,172,173,172,164,91,91,0,82,82,82,82,82,90,90,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,91,164,164,155,82,82,82,155,0,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,91,164,172,164,164,164,172,172,172,172,172,0,172,172,172,172,172,172,172,172,172,172,173,173,172,172,173,0,90,82,82,82,82,82,90,90,90,90,90,90,90,163,246,0,254,173,154,146,82,82,146,155,164,164,164,164,164,163,164,0,164,82,82,82,90,90,90,90,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,82,82,82,146,155,164,90,82,82,82,82,82,0,82,155,173,173,172,173,173,173,172,172,172,172,172,172,172,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,164,164,173,173,164,90,91,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,227,228,228,228,227,228,237,246,172,172,172,172,172,172,0,172,172,172,172,172,172,172,172,164,164,173,173,164,91,91,0,82,82,82,82,82,91,91,90,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,91,164,164,147,82,82,82,147,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,0,164,173,172,163,164,164,164,163,91,82,82,82,82,91,91,
82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,0,91,164,155,155,82,155,155,164,164,163,91,91,91,91,91,0,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,0,82,82,82,82,82,82,82,90,90,90,90,90,90,163,246,0,254,173,155,154,146,146,155,164,164,164,164,164,163,163,164,0,164,82,82,82,90,90,90,90,90,90,90,90,82,82,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,172,155,154,82,146,155,164,164,90,82,82,82,82,82,0,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,163,172,173,172,163,164,164,163,91,91,91,91,82,82,82,0,82,82,82,82,82,82,82,82,82,155,227,227,163,155,82,0,82,154,163,228,236,237,246,246,173,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,163,163,155,155,91,0,91,91,91,91,91,91,91,91,90,82,91,91,91,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,91,90,90,91,164,172,155,147,146,147,155,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,173,173,164,164,164,164,163,91,90,90,90,82,90,91,
